Year,Entity,Life expectancy
1802,Australia,34.049999
1803,Australia,34.049999
1804,Australia,34.049999
1805,Australia,34.049999
1806,Australia,34.049999
1807,Australia,34.049999
1808,Australia,34.049999
1809,Australia,34.049999
1810,Australia,34.049999
1811,Australia,34.049999
1812,Australia,34.049999
1813,Australia,34.049999
1814,Australia,34.049999
1815,Australia,34.049999
1816,Australia,34.049999
1817,Australia,34.049999
1818,Australia,34.049999
1819,Australia,34.049999
1820,Australia,34.049999
1821,Australia,34.049999
1822,Australia,34.049999
1823,Australia,34.049999
1824,Australia,34.049999
1825,Australia,34.049999
1826,Australia,34.049999
1827,Australia,34.049999
1828,Australia,34.049999
1829,Australia,34.049999
1830,Australia,34.049999
1831,Australia,34.049999
1832,Australia,34.049999
1833,Australia,34.049999
1834,Australia,34.049999
1835,Australia,34.049999
1836,Australia,34.049999
1837,Australia,34.049999
1838,Australia,34.049999
1839,Australia,34.049999
1840,Australia,34.049999
1841,Australia,34.049999
1842,Australia,34.049999
1843,Australia,34.049999
1844,Australia,34.049999
1845,Australia,34.049999
1846,Australia,34.049999
1847,Australia,34.049999
1848,Australia,34.049999
1849,Australia,34.049999
1850,Australia,34.049999
1851,Australia,34.049999
1852,Australia,34.049999
1853,Australia,34.049999
1854,Australia,34.049999
1855,Australia,34.049999
1856,Australia,34.049999
1857,Australia,34.049999
1858,Australia,34.049999
1859,Australia,34.049999
1860,Australia,34.049999
1861,Australia,34.049999
1862,Australia,34.049999
1863,Australia,34.049999
1864,Australia,34.049999
1865,Australia,34.049999
1866,Australia,34.049999
1867,Australia,34.049999
1868,Australia,34.049999
1869,Australia,34.049999
1870,Australia,34.049999
1871,Australia,34.579216
1872,Australia,35.108433
1873,Australia,35.637646
1874,Australia,36.166862
1875,Australia,36.696079
1876,Australia,37.225296
1877,Australia,37.754509
1878,Australia,38.283726
1879,Australia,38.812943
1880,Australia,39.342155
1881,Australia,39.871372
1882,Australia,40.400589
1883,Australia,40.929806
1884,Australia,41.459019
1885,Australia,41.988235
1886,Australia,42.517452
1887,Australia,43.046665
1888,Australia,43.575882
1889,Australia,44.105099
1890,Australia,44.634315
1891,Australia,45.163528
1892,Australia,45.692745
1893,Australia,46.221962
1894,Australia,46.751175
1895,Australia,47.280392
1896,Australia,47.809608
1897,Australia,48.338825
1898,Australia,48.868038
1899,Australia,49.397255
1900,Australia,49.926472
1901,Australia,50.455685
1902,Australia,50.984901
1903,Australia,51.514118
1904,Australia,52.043335
1905,Australia,52.572548
1906,Australia,53.101765
1907,Australia,53.630981
1908,Australia,54.160194
1909,Australia,54.689411
1910,Australia,55.218628
1911,Australia,55.747845
1912,Australia,56.277058
1913,Australia,56.806274
1914,Australia,57.335491
1915,Australia,57.864704
1916,Australia,58.393921
1917,Australia,58.923138
1918,Australia,54.802391
1919,Australia,59.981567
1920,Australia,60.510784
1921,Australia,61.040001
1922,Australia,62.889999
1923,Australia,61.73
1924,Australia,62.529999
1925,Australia,63.220001
1926,Australia,62.939999
1927,Australia,62.91
1928,Australia,62.959999
1929,Australia,63.150002
1930,Australia,64.959999
1931,Australia,65.389999
1932,Australia,65.690002
1933,Australia,65.519997
1934,Australia,64.879997
1935,Australia,65.150002
1936,Australia,65.269997
1937,Australia,65.830002
1938,Australia,65.870003
1939,Australia,65.82
1940,Australia,66.260002
1941,Australia,66.139999
1942,Australia,65.879997
1943,Australia,66.400002
1944,Australia,68.029999
1945,Australia,68.459999
1946,Australia,67.980003
1947,Australia,68.589996
1948,Australia,68.510002
1949,Australia,69.129997
1950,Australia,69.019997
1951,Australia,68.720001
1952,Australia,69.120003
1953,Australia,69.699997
1954,Australia,69.849998
1955,Australia,70.169998
1956,Australia,70.050003
1957,Australia,70.330002
1958,Australia,70.879997
1959,Australia,70.449997
1960,Australia,70.889999
1961,Australia,71.160004
1962,Australia,70.93
1963,Australia,70.989998
1964,Australia,70.650002
1965,Australia,70.980003
1966,Australia,70.82
1967,Australia,71.099998
1968,Australia,70.730003
1969,Australia,71.139999
1970,Australia,70.809998
1971,Australia,71.410004
1972,Australia,71.93
1973,Australia,72.139999
1974,Australia,71.889999
1975,Australia,72.839996
1976,Australia,72.879997
1977,Australia,73.489998
1978,Australia,73.879997
1979,Australia,74.440002
1980,Australia,74.599998
1981,Australia,74.959999
1982,Australia,74.739998
1983,Australia,75.550003
1984,Australia,76.019997
1985,Australia,75.449997
1986,Australia,76.129997
1987,Australia,76.32
1988,Australia,76.349998
1989,Australia,76.449997
1990,Australia,77.019997
1991,Australia,77.389999
1992,Australia,77.620003
1993,Australia,77.889999
1994,Australia,78.050003
1995,Australia,78.300003
1996,Australia,78.5
1997,Australia,78.800003
1998,Australia,79.110001
1999,Australia,79.400002
2000,Australia,79.709999
2001,Australia,80.019997
2002,Australia,80.239998
2003,Australia,80.540001
2004,Australia,80.809998
2005,Australia,81.089996
2006,Australia,81.269997
2007,Australia,81.43
2008,Australia,81.580002
2009,Australia,81.790001
2010,Australia,81.989998
2011,Australia,82.150002
2012,Australia,82.330002
2013,Australia,82.529999
2014,Australia,82.580002
2015,Australia,82.550003
2016,Australia,82.519997
1800,Brazil,32
1801,Brazil,31.999807
1802,Brazil,31.999613
1803,Brazil,31.99942
1804,Brazil,31.999228
1805,Brazil,31.999033
1806,Brazil,31.99884
1807,Brazil,31.998646
1808,Brazil,31.998453
1809,Brazil,31.99826
1810,Brazil,31.998066
1811,Brazil,31.997873
1812,Brazil,31.997681
1813,Brazil,31.997486
1814,Brazil,31.997293
1815,Brazil,31.997101
1816,Brazil,31.996906
1817,Brazil,31.996714
1818,Brazil,31.996519
1819,Brazil,31.996326
1820,Brazil,31.996134
1821,Brazil,31.995939
1822,Brazil,31.995747
1823,Brazil,31.995554
1824,Brazil,31.995359
1825,Brazil,31.995167
1826,Brazil,31.994974
1827,Brazil,31.99478
1828,Brazil,31.994587
1829,Brazil,31.994392
1830,Brazil,31.9942
1831,Brazil,31.994007
1832,Brazil,31.993813
1833,Brazil,31.99362
1834,Brazil,31.993427
1835,Brazil,31.993233
1836,Brazil,31.99304
1837,Brazil,31.992847
1838,Brazil,31.992653
1839,Brazil,31.99246
1840,Brazil,31.992268
1841,Brazil,31.992073
1842,Brazil,31.99188
1843,Brazil,31.991686
1844,Brazil,31.991493
1845,Brazil,31.991301
1846,Brazil,31.991106
1847,Brazil,31.990913
1848,Brazil,31.990721
1849,Brazil,31.990526
1850,Brazil,31.990334
1851,Brazil,31.990141
1852,Brazil,31.989946
1853,Brazil,31.989754
1854,Brazil,31.989559
1855,Brazil,31.989367
1856,Brazil,31.989174
1857,Brazil,31.988979
1858,Brazil,31.988787
1859,Brazil,31.988594
1860,Brazil,31.9884
1861,Brazil,31.988207
1862,Brazil,31.988014
1863,Brazil,31.98782
1864,Brazil,31.987627
1865,Brazil,31.987432
1866,Brazil,31.98724
1867,Brazil,31.987047
1868,Brazil,31.986853
1869,Brazil,31.98666
1870,Brazil,31.986467
1871,Brazil,31.986273
1872,Brazil,31.98608
1873,Brazil,31.985888
1874,Brazil,31.985693
1875,Brazil,31.9855
1876,Brazil,31.985306
1877,Brazil,31.985113
1878,Brazil,31.984921
1879,Brazil,31.984726
1880,Brazil,31.984533
1881,Brazil,31.984341
1882,Brazil,31.984146
1883,Brazil,31.983953
1884,Brazil,31.983761
1885,Brazil,31.983566
1886,Brazil,31.983374
1887,Brazil,31.983179
1888,Brazil,31.982986
1889,Brazil,31.982794
1890,Brazil,31.982599
1891,Brazil,31.982407
1892,Brazil,31.982214
1893,Brazil,31.982019
1894,Brazil,31.981827
1895,Brazil,31.981634
1896,Brazil,31.98144
1897,Brazil,31.981247
1898,Brazil,31.981052
1899,Brazil,31.98086
1900,Brazil,31.980667
1901,Brazil,31.980473
1902,Brazil,31.98028
1903,Brazil,31.980087
1904,Brazil,31.979893
1905,Brazil,31.9797
1906,Brazil,31.979507
1907,Brazil,31.979313
1908,Brazil,31.97912
1909,Brazil,31.978928
1910,Brazil,31.978733
1911,Brazil,31.97854
1912,Brazil,31.978346
1913,Brazil,31.978153
1914,Brazil,31.977961
1915,Brazil,31.977766
1916,Brazil,31.977573
1917,Brazil,31.977381
1918,Brazil,26.978191
1919,Brazil,31.976994
1920,Brazil,31.976801
1921,Brazil,31.97912
1922,Brazil,31.98144
1923,Brazil,31.983761
1924,Brazil,31.98608
1925,Brazil,31.9884
1926,Brazil,31.990721
1927,Brazil,31.99304
1928,Brazil,31.995359
1929,Brazil,31.997681
1930,Brazil,32
1931,Brazil,32.464073
1932,Brazil,32.928143
1933,Brazil,33.392216
1934,Brazil,33.856289
1935,Brazil,34.320358
1936,Brazil,34.784431
1937,Brazil,35.248505
1938,Brazil,35.712578
1939,Brazil,36.176647
1940,Brazil,36.64072
1941,Brazil,37.772575
1942,Brazil,38.90443
1943,Brazil,40.036289
1944,Brazil,41.168144
1945,Brazil,42.299999
1946,Brazil,43.848
1947,Brazil,45.396
1948,Brazil,46.944
1949,Brazil,48.492001
1950,Brazil,50.040001
1951,Brazil,50.279999
1952,Brazil,50.763
1953,Brazil,51.248001
1954,Brazil,51.737
1955,Brazil,52.23
1956,Brazil,52.724998
1957,Brazil,53.222
1958,Brazil,53.720001
1959,Brazil,54.214001
1960,Brazil,54.702
1961,Brazil,55.179001
1962,Brazil,55.643002
1963,Brazil,56.091
1964,Brazil,56.521
1965,Brazil,56.935001
1966,Brazil,57.334
1967,Brazil,57.722
1968,Brazil,58.105
1969,Brazil,58.484001
1970,Brazil,58.865002
1971,Brazil,59.250999
1972,Brazil,59.644001
1973,Brazil,60.042
1974,Brazil,60.443001
1975,Brazil,60.844002
1976,Brazil,61.236
1977,Brazil,61.615002
1978,Brazil,61.978001
1979,Brazil,62.327999
1980,Brazil,62.668999
1981,Brazil,63.007999
1982,Brazil,63.353001
1983,Brazil,63.709999
1984,Brazil,64.081001
1985,Brazil,64.466003
1986,Brazil,64.862
1987,Brazil,65.264
1988,Brazil,65.667
1989,Brazil,66.068001
1990,Brazil,68.410004
1991,Brazil,68.739998
1992,Brazil,68.910004
1993,Brazil,69.129997
1994,Brazil,69.379997
1995,Brazil,69.660004
1996,Brazil,69.959999
1997,Brazil,70.339996
1998,Brazil,70.669998
1999,Brazil,70.980003
2000,Brazil,71.360001
2001,Brazil,71.760002
2002,Brazil,72.059998
2003,Brazil,72.330002
2004,Brazil,72.620003
2005,Brazil,72.93
2006,Brazil,73.199997
2007,Brazil,73.459999
2008,Brazil,73.720001
2009,Brazil,73.940002
2010,Brazil,74.150002
2011,Brazil,74.379997
2012,Brazil,74.639999
2013,Brazil,74.839996
2014,Brazil,75.010002
2015,Brazil,75.139999
2016,Brazil,75.239998
1800,Canada,39
1801,Canada,39.001495
1802,Canada,39.002995
1803,Canada,39.00449
1804,Canada,39.005985
1805,Canada,39.007484
1806,Canada,39.00898
1807,Canada,39.010479
1808,Canada,39.011974
1809,Canada,39.01347
1810,Canada,39.014969
1811,Canada,39.016464
1812,Canada,39.01796
1813,Canada,39.019459
1814,Canada,39.020954
1815,Canada,39.022453
1816,Canada,39.023949
1817,Canada,39.025444
1818,Canada,39.026943
1819,Canada,39.028439
1820,Canada,39.029934
1821,Canada,39.031433
1822,Canada,39.032928
1823,Canada,39.034428
1824,Canada,39.035923
1825,Canada,39.037418
1826,Canada,39.038918
1827,Canada,39.040413
1828,Canada,39.041908
1829,Canada,39.043407
1830,Canada,39.044903
1831,Canada,39.046398
1832,Canada,39.173481
1833,Canada,39.30056
1834,Canada,39.427639
1835,Canada,39.554722
1836,Canada,39.681801
1837,Canada,39.80888
1838,Canada,39.935959
1839,Canada,40.063042
1840,Canada,40.190121
1841,Canada,40.3172
1842,Canada,40.391449
1843,Canada,40.465694
1844,Canada,40.539944
1845,Canada,40.614193
1846,Canada,40.688438
1847,Canada,40.762688
1848,Canada,40.836937
1849,Canada,40.911182
1850,Canada,40.985432
1851,Canada,41.059681
1852,Canada,41.113216
1853,Canada,41.166752
1854,Canada,41.220287
1855,Canada,41.273823
1856,Canada,41.327358
1857,Canada,41.380898
1858,Canada,41.434433
1859,Canada,41.487968
1860,Canada,41.541504
1861,Canada,41.595039
1862,Canada,41.691216
1863,Canada,41.787392
1864,Canada,41.883568
1865,Canada,41.979744
1866,Canada,42.07592
1867,Canada,42.172096
1868,Canada,42.268272
1869,Canada,42.364449
1870,Canada,42.460625
1871,Canada,42.556801
1872,Canada,42.774097
1873,Canada,42.99139
1874,Canada,43.208687
1875,Canada,43.425983
1876,Canada,43.64328
1877,Canada,43.860577
1878,Canada,44.077873
1879,Canada,44.29517
1880,Canada,44.512463
1881,Canada,44.729759
1882,Canada,44.7742
1883,Canada,44.818642
1884,Canada,44.863079
1885,Canada,44.90752
1886,Canada,44.951962
1887,Canada,44.996399
1888,Canada,45.04084
1889,Canada,45.085281
1890,Canada,45.129719
1891,Canada,45.17416
1892,Canada,45.520191
1893,Canada,45.866222
1894,Canada,46.212257
1895,Canada,46.558289
1896,Canada,46.90432
1897,Canada,47.250351
1898,Canada,47.596382
1899,Canada,47.942417
1900,Canada,48.288448
1901,Canada,48.63448
1902,Canada,49.022095
1903,Canada,49.409714
1904,Canada,49.797329
1905,Canada,50.184944
1906,Canada,50.572559
1907,Canada,50.960175
1908,Canada,51.347794
1909,Canada,51.735409
1910,Canada,52.123024
1911,Canada,52.510639
1912,Canada,52.961575
1913,Canada,53.412514
1914,Canada,53.863449
1915,Canada,54.314384
1916,Canada,54.76532
1917,Canada,55.216255
1918,Canada,47.169968
1919,Canada,56.11813
1920,Canada,56.569065
1921,Canada,57.02
1922,Canada,57.02
1923,Canada,57.02
1924,Canada,58.830002
1925,Canada,59.310001
1926,Canada,57.990002
1927,Canada,58.68
1928,Canada,58.57
1929,Canada,57.970001
1930,Canada,58.950001
1931,Canada,60.360001
1932,Canada,61.43
1933,Canada,62.360001
1934,Canada,62.77
1935,Canada,62.490002
1936,Canada,62.720001
1937,Canada,61.349998
1938,Canada,63.310001
1939,Canada,63.740002
1940,Canada,64.010002
1941,Canada,63.759998
1942,Canada,64.699997
1943,Canada,64.610001
1944,Canada,65.349998
1945,Canada,66.330002
1946,Canada,66.529999
1947,Canada,66.779999
1948,Canada,67.330002
1949,Canada,67.650002
1950,Canada,68.279999
1951,Canada,68.550003
1952,Canada,68.75
1953,Canada,69.129997
1954,Canada,69.989998
1955,Canada,70.050003
1956,Canada,70.040001
1957,Canada,69.959999
1958,Canada,70.620003
1959,Canada,70.660004
1960,Canada,71.040001
1961,Canada,71.269997
1962,Canada,71.300003
1963,Canada,71.309998
1964,Canada,71.690002
1965,Canada,71.790001
1966,Canada,71.919998
1967,Canada,72.129997
1968,Canada,72.290001
1969,Canada,72.449997
1970,Canada,72.650002
1971,Canada,72.980003
1972,Canada,72.879997
1973,Canada,73.110001
1974,Canada,73.190002
1975,Canada,73.489998
1976,Canada,73.919998
1977,Canada,74.209999
1978,Canada,74.540001
1979,Canada,74.900002
1980,Canada,75.139999
1981,Canada,75.550003
1982,Canada,75.760002
1983,Canada,76.129997
1984,Canada,76.43
1985,Canada,76.410004
1986,Canada,76.559998
1987,Canada,76.860001
1988,Canada,76.93
1989,Canada,77.199997
1990,Canada,77.43
1991,Canada,77.610001
1992,Canada,77.760002
1993,Canada,77.82
1994,Canada,77.93
1995,Canada,78.07
1996,Canada,78.309998
1997,Canada,78.57
1998,Canada,78.779999
1999,Canada,79.010002
2000,Canada,79.260002
2001,Canada,79.480003
2002,Canada,79.660004
2003,Canada,79.839996
2004,Canada,80.050003
2005,Canada,80.230003
2006,Canada,80.480003
2007,Canada,80.650002
2008,Canada,80.870003
2009,Canada,81.120003
2010,Canada,81.339996
2011,Canada,81.529999
2012,Canada,81.660004
2013,Canada,81.75
2014,Canada,81.790001
2015,Canada,81.769997
2016,Canada,81.849998
1800,China,32
1801,China,32
1802,China,32
1803,China,32
1804,China,32
1805,China,32
1806,China,32
1807,China,32
1808,China,32
1809,China,32
1810,China,32
1811,China,32
1812,China,32
1813,China,32
1814,China,32
1815,China,32
1816,China,32
1817,China,32
1818,China,32
1819,China,32
1820,China,32
1821,China,32
1822,China,32
1823,China,32
1824,China,32
1825,China,32
1826,China,32
1827,China,32
1828,China,32
1829,China,32
1830,China,32
1831,China,32
1832,China,32
1833,China,32
1834,China,32
1835,China,32
1836,China,32
1837,China,32
1838,China,32
1839,China,32
1840,China,32
1841,China,32
1842,China,32
1843,China,32
1844,China,32
1845,China,32
1846,China,32
1847,China,32
1848,China,32
1849,China,32
1850,China,32
1851,China,31
1852,China,30
1853,China,29
1854,China,28
1855,China,27
1856,China,26
1857,China,26.7125
1858,China,27.424999
1859,China,28.137501
1860,China,28.85
1861,China,29.5625
1862,China,30.275
1863,China,30.987499
1864,China,31.700001
1865,China,31.742857
1866,China,31.785715
1867,China,31.828571
1868,China,31.871429
1869,China,31.914286
1870,China,31.957144
1871,China,32
1872,China,32
1873,China,32
1874,China,32
1875,China,32
1876,China,29.5
1877,China,27.5
1878,China,25.200001
1879,China,28.5
1880,China,32
1881,China,32
1882,China,32
1883,China,32
1884,China,32
1885,China,32
1886,China,32
1887,China,32
1888,China,32
1889,China,32
1890,China,32
1891,China,32
1892,China,32
1893,China,32
1894,China,32
1895,China,32
1896,China,32
1897,China,32
1898,China,32
1899,China,32
1900,China,32
1901,China,32
1902,China,32
1903,China,32
1904,China,32
1905,China,32
1906,China,32
1907,China,32
1908,China,32
1909,China,32
1910,China,32
1911,China,32
1912,China,32
1913,China,32
1914,China,32
1915,China,32
1916,China,32
1917,China,32
1918,China,22.409521
1919,China,32
1920,China,32
1921,China,32
1922,China,32
1923,China,32
1924,China,32
1925,China,32
1926,China,32.360001
1927,China,25.65
1928,China,33.080002
1929,China,29.85
1930,China,33.799999
1931,China,34.200001
1932,China,34.599998
1933,China,35
1934,China,35.400002
1935,China,35.799999
1936,China,36.200001
1937,China,34
1938,China,33.86343
1939,China,34.11343
1940,China,34.36343
1941,China,34
1942,China,32
1943,China,29
1944,China,35
1945,China,37
1946,China,38.5
1947,China,39.599998
1948,China,40.099998
1949,China,40.599998
1950,China,41.589882
1951,China,42.579762
1952,China,43.569641
1953,China,44.559521
1954,China,46.465599
1955,China,48.02216
1956,China,50.445278
1957,China,50.548962
1958,China,50.158401
1959,China,38.40448
1960,China,31.63176
1961,China,34.104481
1962,China,44.501362
1963,China,51.89912
1964,China,53.320721
1965,China,55.646801
1966,China,56.8032
1967,China,58.381119
1968,China,59.405201
1969,China,60.965199
1970,China,62.650799
1971,China,63.737358
1972,China,63.118881
1973,China,62.7808
1974,China,62.499599
1975,China,62.698879
1976,China,62.437359
1977,China,63.967361
1978,China,64.244324
1979,China,65.085358
1980,China,66.122162
1981,China,66.44976
1982,China,67.587997
1983,China,67.848
1984,China,68.099998
1985,China,68.344002
1986,China,68.581001
1987,China,68.809998
1988,China,69.031998
1989,China,69.248001
1990,China,66.959999
1991,China,67.230003
1992,China,67.43
1993,China,67.669998
1994,China,67.940002
1995,China,68.290001
1996,China,68.620003
1997,China,68.919998
1998,China,69.25
1999,China,69.610001
2000,China,69.940002
2001,China,70.220001
2002,China,70.519997
2003,China,71.220001
2004,China,71.779999
2005,China,72.260002
2006,China,72.879997
2007,China,73.379997
2008,China,73.599998
2009,China,74.120003
2010,China,74.419998
2011,China,74.870003
2012,China,75.25
2013,China,75.519997
2014,China,75.68
2015,China,76.040001
2016,China,76.360001
1800,France,33.967171
1801,France,36.374649
1802,France,34.379993
1803,France,30.642622
1804,France,29.381762
1805,France,34.87632
1806,France,35
1807,France,34.200001
1808,France,34.5
1809,France,35
1810,France,37.400002
1811,France,36.099998
1812,France,31.700001
1813,France,31.200001
1814,France,30.1
1815,France,36.5
1816,France,40.040001
1817,France,39.18
1818,France,38.529999
1819,France,37.25
1820,France,39.209999
1821,France,39.830002
1822,France,38.299999
1823,France,39.970001
1824,France,39.139999
1825,France,38.529999
1826,France,37.759998
1827,France,39.349998
1828,France,37.529999
1829,France,39.360001
1830,France,39.560001
1831,France,39.650002
1832,France,35.810001
1833,France,38.830002
1834,France,35.009998
1835,France,39.48
1836,France,41.950001
1837,France,39.380001
1838,France,39.330002
1839,France,40.91
1840,France,40.369999
1841,France,40.68
1842,France,40.009998
1843,France,40.75
1844,France,42.290001
1845,France,43.580002
1846,France,40.669998
1847,France,40.41
1848,France,40.290001
1849,France,35.91
1850,France,43.279999
1851,France,41.77
1852,France,41.32
1853,France,42.52
1854,France,36.130001
1855,France,37.540001
1856,France,40.18
1857,France,39.59
1858,France,39.669998
1859,France,35.259998
1860,France,43.330002
1861,France,40.450001
1862,France,42.700001
1863,France,41.73
1864,France,42.009998
1865,France,40.16
1866,France,41.830002
1867,France,42.330002
1868,France,40.23
1869,France,41.139999
1870,France,36.41
1871,France,29.59
1872,France,42.639999
1873,France,41.75
1874,France,44.299999
1875,France,43.169998
1876,France,43.549999
1877,France,44.330002
1878,France,43.360001
1879,France,43.990002
1880,France,42.73
1881,France,43.549999
1882,France,43.16
1883,France,43.279999
1884,France,42.52
1885,France,43.970001
1886,France,43.169998
1887,France,43.75
1888,France,44.150002
1889,France,45.560001
1890,France,43.360001
1891,France,44.110001
1892,France,43.57
1893,France,43.599998
1894,France,45.529999
1895,France,45.200001
1896,France,47.560001
1897,France,47.93
1898,France,45.990002
1899,France,45.23
1900,France,45.080002
1901,France,47.009998
1902,France,48.009998
1903,France,48.43
1904,France,48.080002
1905,France,48.360001
1906,France,47.740002
1907,France,48.279999
1908,France,49.299999
1909,France,50.009998
1910,France,51.369999
1911,France,48.169998
1912,France,51.619999
1913,France,51.349998
1914,France,37.849998
1915,France,35.630001
1916,France,39.509998
1917,France,42.599998
1918,France,34.34
1919,France,47.52
1920,France,51.599998
1921,France,52.689999
1922,France,54.919998
1923,France,54.650002
1924,France,55.27
1925,France,54.389999
1926,France,54.029999
1927,France,55.799999
1928,France,55.439999
1929,France,54.27
1930,France,56.869999
1931,France,56.93
1932,France,57.259998
1933,France,57.700001
1934,France,58.360001
1935,France,58.32
1936,France,58.810001
1937,France,59.169998
1938,France,58.970001
1939,France,59.619999
1940,France,49.450001
1941,France,57.669998
1942,France,57.439999
1943,France,53.330002
1944,France,47.189999
1945,France,54.959999
1946,France,62.380001
1947,France,63.98
1948,France,65.830002
1949,France,64.919998
1950,France,66.389999
1951,France,66.120003
1952,France,67.410004
1953,France,67.339996
1954,France,68.209999
1955,France,68.470001
1956,France,68.5
1957,France,68.93
1958,France,70.160004
1959,France,70.190002
1960,France,70.400002
1961,France,70.980003
1962,France,70.510002
1963,France,70.360001
1964,France,71.32
1965,France,71.150002
1966,France,71.559998
1967,France,71.550003
1968,France,71.540001
1969,France,71.269997
1970,France,72.160004
1971,France,72.129997
1972,France,72.379997
1973,France,72.540001
1974,France,72.889999
1975,France,72.980003
1976,France,73.220001
1977,France,73.830002
1978,France,73.949997
1979,France,74.260002
1980,France,74.349998
1981,France,74.510002
1982,France,74.889999
1983,France,74.870003
1984,France,75.370003
1985,France,75.470001
1986,France,75.75
1987,France,76.339996
1988,France,76.57
1989,France,76.690002
1990,France,77.160004
1991,France,77.349998
1992,France,77.57
1993,France,77.739998
1994,France,77.949997
1995,France,78.120003
1996,France,78.330002
1997,France,78.650002
1998,France,78.769997
1999,France,78.919998
2000,France,79.120003
2001,France,79.349998
2002,France,79.589996
2003,France,79.769997
2004,France,80.150002
2005,France,80.400002
2006,France,80.669998
2007,France,80.910004
2008,France,81.080002
2009,France,81.290001
2010,France,81.480003
2011,France,81.709999
2012,France,81.839996
2013,France,82.010002
2014,France,82.220001
2015,France,82.269997
2016,France,82.339996
1800,Germany,38.369999
1801,Germany,38.369999
1802,Germany,38.369999
1803,Germany,38.369999
1804,Germany,38.369999
1805,Germany,38.369999
1806,Germany,38.369999
1807,Germany,38.369999
1808,Germany,38.369999
1809,Germany,38.369999
1810,Germany,38.369999
1811,Germany,38.369999
1812,Germany,38.369999
1813,Germany,38.369999
1814,Germany,38.369999
1815,Germany,38.369999
1816,Germany,38.369999
1817,Germany,38.369999
1818,Germany,38.369999
1819,Germany,38.369999
1820,Germany,38.369999
1821,Germany,38.369999
1822,Germany,38.369999
1823,Germany,38.369999
1824,Germany,38.369999
1825,Germany,38.369999
1826,Germany,38.369999
1827,Germany,38.369999
1828,Germany,38.369999
1829,Germany,38.369999
1830,Germany,38.369999
1831,Germany,38.369999
1832,Germany,38.369999
